0x25160025            
0xffffffff            
0x0   0x00633988      
0x1   0x00632B1C      
0x3   0x0062DD34      
0x6   0x00344000      
0x7   0x00EAC718      
0x8   0x00398C54      
0x9   0x00396E00      
0xa   0x00EACF7C      
0xf   0x00DA0594      
0x15  0x0037D090      
0x17  0x0037BED0      
0x19  0x0038793C      
0x20  0x0035AE64      
0x21  0x0036D2E4      
0x22  0x0210082c      
0x23  0x00061c00      
0x24  0x0008362c      
0x25  0x48061c03      
0x26  0x02100850      
0x28  0x023143FC      
0x29  0x00BE4B68      
0x2f  0x02752E68      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02038034      
0x3b  0x003A284C      
0x3c  0x003A2BF0      
0x3d  0x003A20DC      
0x3e  0x003A2EF8      
:EOS:
ArpTableAddrPtr     0x027635C0      
ConfigAddr          0x02768358      
PingPtr             0x02228598      
SafeSpace           0x01F9B000      
ImgCkSum            0x96ec4025      
CodeCkSum           0x6fc1bf6e      
TimeTablePtr        0x027967c0
LogOptsPtr          0x0276ab34
CritTablePtr        0x0276ab30
LogTablePtr         0x0276a720
Printf              0x00EACF7C      
Socket              0x0063AC58      
Bind                0x0063BA30      
Connect             0x0063DB10      
Send                0x0063E350      
Recv                0x0063E94C      
Close               0x0063EE5C      
Malloc              0x00398C54      
Free                0x00396E00      
Resched             0x0036D000      
:EOS:
