0x26160278            
0xffffffff            
0x0   0x00692E7C      
0x1   0x00691E90      
0x3   0x0068CF20      
0x6   0x00344000      
0x7   0x00F7DED0      
0x8   0x003A1DF8      
0x9   0x003A2A68      
0xa   0x00F7E76C      
0xf   0x00E6D4E8      
0x15  0x00382324      
0x17  0x00381168      
0x19  0x00390410      
0x20  0x0035D01C      
0x21  0x00372314      
0x22  0x02200850      
0x23  0x00061c00      
0x24  0x00083624      
0x25  0x48061c03      
0x26  0x02200874      
0x28  0x02443508      
0x29  0x00C9E188      
0x2f  0x02889FE4      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02138034      
0x3b  0x003B071C      
0x3c  0x003B0AC0      
0x3d  0x003AFFAC      
0x3e  0x003B0DC8      
:EOS:
ArpTableAddrPtr     0x0289A748      
ConfigAddr          0x0289F964      
PingPtr             0x02325AD8      
SafeSpace           0x0201C000      
ImgCkSum            0xea3e8278      
CodeCkSum           0x16b41b04      
TimeTablePtr        0x028ce7b4
LogOptsPtr          0x028a214c
CritTablePtr        0x028a2148
LogTablePtr         0x028a1d38
Printf              0x00F7E76C      
Socket              0x0069A5E4      
Bind                0x0069B3BC      
Connect             0x0069D4BC      
Send                0x0069DCFC      
Recv                0x0069E2F0      
Close               0x0069E800      
Malloc              0x003A1DF8      
Free                0x003A2A68      
Resched             0x00372000      
:EOS:
