;
;
;
;
;
0x25170CEA            
0xffffffff            
0x0   0x003ADDB0      
0x1   0x003AD560      
0x3   0x003A8D40      
0x6   0x00AD7FC0      
0x7   0x00AD8220      
0x8   0x0011D6E0      
0x9   0x0011C340      
0xa   0x00AD8850      
0xf   0x009FCE00      
0x15  0x00106D00      
0x17  0x00105E30      
0x19  0x00110AFD      
0x28  0x008B72CE      
0x29  0x008B1EB0      
0x3b  0x0017BA50      
0x3c  0x0017BD50      
0x3d  0x0017B280      
0x3e  0x0017BFD0      
;
0x20  0x00147450      
0x21  0x00105480      
0x22  0x014018AC      
0x24  0x0010F0C9      
0x2f  0x017E58C4      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x013E9024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x01801A80      
ConfigAddr          0x0180C8B4      
PingPtr             0x01436938      
SafeSpace           0x016F0000      
ImgCkSum            0x2ea505f1      
CodeCkSum           0x2ea505f1      
TimeTablePtr        0x01885610
CritTablePtr        0x01815070
LogTablePtr         0x01815060
LogOptsPtr          0x01813b8c
;
Printf              0x00AD8850      
Socket              0x003B4360      
Bind                0x003B4F50      
Connect             0x003B7D80      
Send                0x003B7EA0      
Recv                0x003B8380      
Close               0x003B8810      
Malloc              0x0011D6E0      
Free                0x0011C340      
Resched             0x0010E780      
;
;
;
:EOS:
;
