0x25140BE0
0xffffffff
0x0     0x00371440
0x1     0x0038435C
0x3     0x00659DC4
0x6     0x0037FEE4
0x7     0x00377F88
0x8     0x00386F70
0x9     0x003A07BC
0xa     0x003A0368
0xf     0x00E0C150
0x15    0x003AC4A4
0x17    0x00378074
0x19    0x003B406C
0x20    0x0035F148
0x21    0x00372928
0x22    0x02800850
0x23    0x00061c00
0x24    0x0008362C
0x25    0x48061c03
0x26    0x0280082C
0x28    0x02A161A0
0x29    0x00C3B228
0x2f    0x02E58528
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02738034
0x3b    0x003C929C
0x3c    0x003C9640
0x3d    0x003C8B2C
0x3e    0x003C9948
0x3f    0x00C3E310
:EOS:
ArpTableAddrPtr      0x02E68C8C
ConfigAddr           0x02E6DA24
PingPtr              0x02928AD0
SafeSpace            0x02652000
ImgCkSum             0x236B4BE0
CodeCkSum            0xDA877781
SystemCkSum          0x5969267D
TimeTablePtr         0x02E9C49C
LogTablePtr          0x02E70000
LogOptsPtr           0x02E70414
CritTablePtr         0x02E70410
MixedConfig          0x0099CE10
SerialStrPtr         0x02E99B80
NewPassiveHookFunc   0x00376788
NewPassiveHookLoc    0x009A5830
NewPassiveHookRepl   0x48061c03
flashSemAddr         0x03E64C14
flashSemUseOffset    0x00000018
Printf               0x003A0368
Socket               0x006656FC
Bind                 0x006664D4
Connect              0x00667D88
Send                 0x006685C8
Recv                 0x00668BE0
Close                0x006690F0
Malloc               0x00386F70
Free                 0x003A07BC
Resched              0x00372000
:EOS:

