0x25140047            
0xffffffff            
0x0   0x0036E7EC      
0x1   0x003815F4      
0x3   0x0064E304      
0x6   0x0037D32C      
0x7   0x00374DC4      
0x8   0x0038410C      
0x9   0x0039CCC0      
0xa   0x0039C86C      
0xf   0x00DBD948      
0x15  0x003A8920      
0x17  0x00374EB0      
0x19  0x003B04E8      
0x20  0x0035CAC4      
0x21  0x0036F900      
0x22  0x0210082c      
0x23  0x00061c00      
0x24  0x0008362c      
0x25  0x48061c03      
0x26  0x02100850      
0x28  0x02314A5C      
0x29  0x00C0316C      
0x2f  0x02757048      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02038034      
0x3b  0x003C54A0      
0x3c  0x003C5844      
0x3d  0x003C4D30      
0x3e  0x003C5B4C      
:EOS:
ArpTableAddrPtr     0x027677A0      
ConfigAddr          0x0276C538      
PingPtr             0x022285DC      
SafeSpace           0x01FC4000      
ImgCkSum            0xcf6d9047      
CodeCkSum           0x5990c25b      
TimeTablePtr        0x0279a9a0
LogOptsPtr          0x0276ed14
CritTablePtr        0x0276ed10
LogTablePtr         0x0276e900
Printf              0x0039C86C      
Socket              0x00659A84      
Bind                0x0065A85C      
Connect             0x0065C110      
Send                0x0065C950      
Recv                0x0065CF44      
Close               0x0065D454      
Malloc              0x0038410C      
Free                0x0039CCC0      
Resched             0x0036F000      
:EOS:
