0x26140661
0xffffffff
0x0     0x0037978C
0x1     0x0038C978
0x3     0x00731DC4
0x6     0x00388044
0x7     0x0037FEE4
0x8     0x0038F9B0
0x9     0x003AA164
0xa     0x003A9D00
0xf     0x00FE8CA4
0x15    0x003B6ACC
0x17    0x0037FFD0
0x19    0x003C2FD8
0x20    0x003674F4
0x21    0x0037A880
0x22    0x03300918
0x23    0x00061c00
0x24    0x00083614
0x25    0x48061c03
0x26    0x033008F4
0x27    0x03A28B7C
0x28    0x03561EE4
0x29    0x00DE00E8
0x2f    0x03A0599C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x03248034
0x3b    0x003DECFC
0x3c    0x003DF0A0
0x3d    0x003DE58C
0x3e    0x003DF3A8
0x3f    0x00DE329C
:EOS:
ArpTableAddrPtr      0x03A1C238
ConfigAddr           0x03A21B84
PingPtr              0x034280A8
SafeSpace            0x031cd000
ImgCkSum             0xBCA04661
CodeCkSum            0x82056175
SystemCkSum          0x67C47C54
TimeTablePtr         0x03A62338
LogTablePtr          0x03A2420C
LogOptsPtr           0x03A24624
CritTablePtr         0x03A24620
MixedConfig          0x00ADDE70
Printf               0x003A9D00
Socket               0x0073EFF4
Bind                 0x0073FDCC
Connect              0x00741744
Send                 0x00741F8C
Recv                 0x007425C8
Close                0x00742AE8
Malloc               0x0038F9B0
Free                 0x003AA164
Resched              0x0037A000
:EOS:
