0x261407b6            
0xffffffff            
0x0   0x00373934      
0x1   0x003859EC      
0x3   0x006A939C      
0x6   0x00381978      
0x7   0x00379DAC      
0x8   0x0038864C      
0x9   0x003A18CC      
0xa   0x003A1494      
0xf   0x00E863D8      
0x15  0x003AD6D4      
0x17  0x00379E98      
0x19  0x003B8B34      
0x20  0x00361328      
0x21  0x00374930      
0x22  0x02200850      
0x23  0x00061c00      
0x24  0x00083624      
0x25  0x48061c03      
0x26  0x02200874      
0x28  0x02443FF0      
0x29  0x00CB8230      
0x2f  0x02889EA4      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02138034      
0x3b  0x003D3864      
0x3c  0x003D3C08      
0x3d  0x003D30F4      
0x3e  0x003D3F10      
:EOS:
ArpTableAddrPtr     0x0289A608      
ConfigAddr          0x0289F824      
PingPtr             0x02325AD8      
SafeSpace           0x0201D000      
ImgCkSum            0x3fcd77b6      
CodeCkSum           0x83a5457b      
TimeTablePtr        0x028ce680
LogOptsPtr          0x028a2014
CritTablePtr        0x028a2010
LogTablePtr         0x028a1c00
Printf              0x003A1494      
Socket              0x006B5140      
Bind                0x006B5F18      
Connect             0x006B77CC      
Send                0x006B800C      
Recv                0x006B860C      
Close               0x006B8B1C      
Malloc              0x0038864C      
Free                0x003A18CC      
Resched             0x00374000      
:EOS:
