0x02005402
0xffffffff
0x0     0x0012E88C
0x1     0x0012DBFC
0x3     0x00128E28
0x6     0x00AA6BE8
0x7     0x00AA6EB0
0x8     0x00214780
0x9     0x00214FE8
0xa     0x00AA8364
0xe     0x00A4A574
0xf     0x009F8514
0x20    0x000C4F3C
0x21    0x00091AB0
0x22    0x01837718
0x24    0x00081480
0x2f    0x0197DF24
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x01822084
:EOS:
FlashChipAddr        0xBF000000
FlashSemAddr         0x0197F1C0
FlashSemUseOffset    0x00000018
ArpTableAddrPtr      0x01B9F2D0
ConfigAddr           0x0197E4B0
PingPtr              0x0183F28C
SafeSpace            0x01000000
ImgCkSum             0xF1B19A55
CodeCkSum            0xD04BF623
SystemCkSum          0x9322C750
TimeTablePtr         0x0197EDD0
LogTablePtr          0x0197E514
LogOptsPtr           0x01BF4C50
CritTablePtr         0x0197E524
Printf               0x00AA8364
Socket               0x00135ABC
Bind                 0x001366C4
Connect              0x00139704
Send                 0x00139E9C
Recv                 0x0013A3AC
Close                0x0013A824
Malloc               0x00214780
Free                 0x00214FE8
Resched              0x00091034
:EOS:
