0x00255303            
0xffffffff            
0x0   0x005b5018      
0x1   0x005b5ce4      
0x2   0x00000000      
0x3   0x005B8420      
0x4   0x00000000      
0x5   0x00000000      
0x6   0x0031c000      
0x7   0x00c00650      
0x8   0x0033f934      
0x9   0x0033ede8      
0xa   0x00bfedb0      
0xb   0x00000000      
0xc   0x00000000      
0xd   0x00000000      
0xe   0x00bd1450      
0xf   0x00B80E28      
0x15  0x00000000      
0x16  0x00000000      
0x17  0x00000000      
0x20  0x31e324        
0x21  0x323aa4        
0x22  0x14336e0       
0x23  0x00061c00      
0x24  0x62590         
0x25  0x4bfff671 	    
0x2a  0x00            
0x2b  0x00            
0x2c  0x00            
0x2d  0x14            
0x2f  0x0175C0D4	    
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000070      
0x33  0x00000000      
0x34  0x0000004c      
0x35  0x01422084      
:EOS:
ImgCkSum            0xd404c0ea
CodeCkSum           0xe72dd8d2
InterfaceAddr       0xfffff4d8      
InterfaceLeng       0x0000          
IntSecurityOffset   0x00            
IntNameOffset       0x00            
FlashClassAddr      0x00000000      
CryptoDeviceAddr    0x00000000      
ArpTableAddrPtr     0x0176BF40      
ArpTableLastPtr     0x00000000      
NumInterfaces       0x00000000      
IfaceStruct2        0x00000000      
IfaceStruct2Len     0x00            
BiosStructAddr      0x00000000      
BiosWriteAddr1      0x00000000      
BiosWriteAddr2      0x00000000      
BiosWriteAddr3      0x00000000      
BiosWriteAddr4      0x00000000      
BiosWriteAddr5      0x00000000      
BiosWriteOffset     0x00000000      
ConfigAddr          0x0176E370      
TimeTablePtr        0x01799e40
CritTablePtr        0x017709f4
LogTablePtr         0x017705e4
LogOptsPtr          0x017709f8
:EOS:
