;
;
;
;
;
0x2618041c            
0xffffffff            
0x0   0x0036B1C0      
0x1   0x0036A760      
0x3   0x00365160      
0x6   0x00D17A00      
0x7   0x00D17C80      
0x8   0x000A0DE0      
0x9   0x000A1560      
0xa   0x00D193E0      
0xf   0x00BC6FA0      
0x15  0x0008B0A0      
0x17  0x0008B3E0      
0x19  0x0009A9F0      
0x28  0x0092AE4F      
0x29  0x009247D4      
0x3b  0x000B3B80      
0x3c  0x000B3F20      
0x3d  0x000B36A0      
0x3e  0x000B4220      
;
0x20  0x00784560      
0x21  0x000964E0      
0x22  0x01C0B9A4      
0x24  0x00095738      
0x27  0x01801638      
0x2f  0x0231DD40      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x01BF3B2C      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x023309A0      
ConfigAddr          0x02336120      
PingPtr             0x0184FD68      
SafeSpace           0x01800000      
CodeCkSum           0x3def5331      
ImgCkSum            0x71a1641c      
TimeTablePtr        0x023672d0
CritTablePtr        0x02338ea0
LogTablePtr         0x02338a20
LogOptsPtr          0x02338eb0
;
Printf              0x00D193E0      
Socket              0x003729E0      
Bind                0x00373620      
Connect             0x00376840      
Send                0x003772E0      
Recv                0x00377580      
Close               0x00377A60      
Malloc              0x000A0DE0      
Free                0x000A1560      
Resched             0x00094C40      
SyscallTable        0x01801638      
;
;
;
:EOS:
;
