;
;
;
;
0x2618043E                  
0xffffffff                  
0x0     0x003A9960          
0x1     0x003A8F00          
0x3     0x003A3720          
0x6     0x00D91EA0          
0x7     0x00D92120          
0x8     0x000A2000          
0x9     0x000A2780          
0xa     0x00D936E0          
0xf     0x00C394E0          
0x15    0x0008B540          
0x17    0x0008B880          
0x19    0x0009BA70          
0x28    0x01AC9ED8          
0x29    0x00988134          
0x3b    0x000B4D80          
0x3c    0x000B5120          
0x3d    0x000B48A0          
0x3e    0x000B5420          
0x3f    0x0098B380          
0x20    0x007DC9C0          
0x21    0x00096AE0          
0x22    0x01D15CC4          
0x24    0x00095D38          
0x27    0x01901638          
0x2f    0x02451B40          
;
0x30    0x00000018          
0x31    0x00000034          
0x32    0x00000094          
0x33    0x00000000          
0x34    0x00000070          
0x35    0x01CFDE4C          
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr      0x02467F80             
ConfigAddr           0x0246DCC0             
PingPtr              0x0195231C             
SafeSpace            0x01900000             
CodeCkSum            0xC1F1B324             
ImgCkSum             0x0903743E             
TimeTablePtr         0x024abeb0
CritTablePtr         0x02470c80
LogTablePtr          0x02470800 
LogOptsPtr           0x02470c90
Printf               0x00D936E0             
Socket               0x003B1200             
Bind                 0x003B1E40             
Connect              0x003B5060             
Send                 0x003B5B60             
Recv                 0x003B5E00             
Close                0x003B6300             
Malloc               0x000A2000             
Free                 0x000A2780             
Resched              0x00095220             
SyscallTable         0x01901638             

;
;
:EOS
;
