0x261601F8
0xffffffff
0x0     0x0075089C
0x1     0x0074F7D0
0x3     0x0074937C
0x6     0x00346000
0x7     0x011C837C
0x8     0x003AD2C8
0x9     0x003AE07C
0xa     0x011C8C78
0xf     0x0107B4D8
0x15    0x0038B9FC
0x17    0x0038A834
0x19    0x0039B498
0x20    0x00362470
0x21    0x0037735C
0x22    0x02D0092C
0x23    0x00061C00
0x24    0x00083614
0x25    0x48061C03
0x26    0x02D00908
0x28    0x02F6F3BC
0x29    0x00E86EA4
0x2f    0x03221F6C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02C48034
0x3b    0x003BCEC8
0x3c    0x003BD26C
0x3d    0x003BC758
0x3e    0x003BD574
0x3f    0x00E8A058
0x40    0x03266AA8
0x41    0xFFFFFE68
0x42    0x0034B540
:EOS:
ArpTableAddrPtr      0x0324AB4C
ConfigAddr           0x03257210
PingPtr              0x02E29C24
SafeSpace            0x02BFA000
ImgCkSum             0xB24591F8
CodeCkSum            0x652D95E3
SystemCkSum          0x374F9D4E
TimeTablePtr         0x032E4048
LogTablePtr          0x03261290
LogOptsPtr           0x0325FDD0
CritTablePtr         0x032612A0
MixedConfig          0x00B5E814
SerialStrPtr         0x032DF6EC
NewPassiveHookFunc   0x003A0604
NewPassiveHookLoc    0x00B6BC14
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x035DE66C
flashSemUseOffset    0x00000018
Printf               0x011C8C78
Socket               0x0075836C
Bind                 0x00759144
Connect              0x0075B328
Send                 0x0075BBCC
Recv                 0x0075C25C
Close                0x0075C77C
Malloc               0x003AD2C8
Free                 0x003AE07C
Resched              0x00377000
:EOS:

