0x26140C6E
0xffffffff
0x0     0x00375E20
0x1     0x00388AC8
0x3     0x006B4D2C
0x6     0x003848A8
0x7     0x0037CF54
0x8     0x0038B728
0x9     0x003A5324
0xa     0x003A4EEC
0xf     0x00EB5F8C
0x15    0x003B10FC
0x17    0x0037D040
0x19    0x003BC55C
0x20    0x00362AAC
0x21    0x00377944
0x22    0x02800874
0x23    0x00061c00
0x24    0x00083624
0x25    0x48061c03
0x26    0x02800850
0x28    0x02A43F7C
0x29    0x00CD2E10
0x2f    0x02E8B1E4
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02738034
0x3b    0x003D728C
0x3c    0x003D7630
0x3d    0x003D6B1C
0x3e    0x003D7938
0x3f    0x00CD5FA8
:EOS:
ArpTableAddrPtr      0x02E9B93C
ConfigAddr           0x02EA1018
PingPtr              0x02925B48
SafeSpace            0x026cd000
ImgCkSum             0xAA821C6E
CodeCkSum            0x566D20EF
SystemCkSum          0x26C9A04F
TimeTablePtr         0x02ED0CC0
LogTablePtr          0x02EA35FC
LogOptsPtr           0x02EA3A10
CritTablePtr         0x02EA3A0C
MixedConfig          0x00A06584
SerialStrPtr         0x02ECE370
NewPassiveHookFunc   0x0037B754
NewPassiveHookLoc    0x00A11174
NewPassiveHookRepl   0x48061c03
flashSemAddr         0x03EB4A14
flashSemUseOffset    0x00000018
Printf               0x003A4EEC
Socket               0x006C0B5C
Bind                 0x006C1934
Connect              0x006C31E8
Send                 0x006C3A28
Recv                 0x006C4040
Close                0x006C4550
Malloc               0x0038B728
Free                 0x003A5324
Resched              0x00377000
:EOS:

