0x26160D1A
0xffffffff
0x0     0x00750B90
0x1     0x0074FAC4
0x3     0x00749658
0x6     0x00346000
0x7     0x011F14B0
0x8     0x003AE3A4
0x9     0x003AF158
0xa     0x011F1DAC
0xf     0x010A4510
0x15    0x0038CB70
0x17    0x0038B9A8
0x19    0x0039C574
0x20    0x0036251C
0x21    0x0037835C
0x22    0x0340092C
0x23    0x00061C00
0x24    0x00083614
0x25    0x48061C03
0x26    0x03400908
0x28    0x0366FACC
0x29    0x00E94FD8
0x2f    0x03921F6C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x03348034
0x3b    0x003BDF44
0x3c    0x003BE2E8
0x3d    0x003BD7D4
0x3e    0x003BE5E4
0x3f    0x00E9815C
0x40    0x03966AA8
0x41    0xFFFFFE68
0x42    0x0034AD18
:EOS:
ArpTableAddrPtr      0x0394AB4C
ConfigAddr           0x03957210
PingPtr              0x03529C28
SafeSpace            0x032E6000
ImgCkSum             0xB078DD1A
CodeCkSum            0x9F80A7C6
SystemCkSum          0xA7AAE55D
TimeTablePtr         0x039E6EBC
LogTablePtr          0x03961290
LogOptsPtr           0x0395FDD0
CritTablePtr         0x039612A0
MixedConfig          0x00B679EC
SerialStrPtr         0x039E2560
NewPassiveHookFunc   0x003A16E0
NewPassiveHookLoc    0x00B74DA8
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x03CF323C
flashSemUseOffset    0x00000018
Printf               0x011F1DAC
Socket               0x00758660
Bind                 0x00759438
Connect              0x0075B61C
Send                 0x0075BEC0
Recv                 0x0075C53C
Close                0x0075CA5C
Malloc               0x003AE3A4
Free                 0x003AF158
Resched              0x00378000
:EOS:

