0x0200500b
0xffffffff
0x0     0x000D93D0
0x1     0x000D8CEC
0x3     0x000D6490
0x6     0x00626BD8
0x7     0x00626E9C
0x8     0x0014EC28
0x9     0x0014ECFC
0xa     0x00627C28
0xe     0x0060A998
0xf     0x005C5A4C
0x20    0x000AA698
0x21    0x00091F6C
0x22    0x01033674
0x24    0x000814F4
0x2f    0x01142308
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x0102207C
:EOS:
FlashChipAddr        0xBF000000
FlashSemAddr         0x01143118
FlashSemUseOffset    0x00000018
ArpTableAddrPtr      0x01275E80
ConfigAddr           0x011426B0
PingPtr              0x01038D30
SafeSpace            0x01000000
ImgCkSum             0xB3705D55
CodeCkSum            0x837B9DDA
SystemCkSum          0x107DD51A
TimeTablePtr         0x01142DC0
LogTablePtr          0x01142708
LogOptsPtr           0x01283DA0
CritTablePtr         0x01142718
Printf               0x00627C28
Socket               0x000DEA20
Bind                 0x000DF2C8
Connect              0x000E1710
Send                 0x000E1CBC
Recv                 0x000E1FC0
Close                0x000E235C
Malloc               0x0014EC28
Free                 0x0014ECFC
Resched              0x000916B4
:EOS:
