0x25160da0            
0xffffffff            
0x0   0x0063C624      
0x1   0x0063B778      
0x3   0x006369A0      
0x6   0x00344000      
0x7   0x00EC4B40      
0x8   0x00399EA8      
0x9   0x00398094      
0xa   0x00EC53B4      
0xf   0x00DB673C      
0x15  0x0037E350      
0x17  0x0037D190      
0x19  0x00388BA4      
0x20  0x0035B364      
0x21  0x0036E30C      
0x22  0x0210082c      
0x23  0x00061c00      
0x24  0x0008362C      
0x25  0x48061c03      
0x26  0x02100850      
0x28  0x0231576C      
0x29  0x00BF9788      
0x2f  0x02757208      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02038034      
0x3b  0x003A39CC      
0x3c  0x003A3D70      
0x3d  0x003A325C      
0x3e  0x003A4078      
:EOS:
ArpTableAddrPtr     0x0276795C      
ConfigAddr          0x0276C6F4      
PingPtr             0x02228AF0      
SafeSpace           0x01FC6000      
ImgCkSum            0x42c1dda0      
CodeCkSum           0x9604f24b      
TimeTablePtr        0x0279ab84
LogOptsPtr          0x0276eed4
CritTablePtr        0x0276eed0
LogTablePtr         0x0276eac0
Printf              0x00EC53B4      
Socket              0x00643A5C      
Bind                0x00644834      
Connect             0x00646934      
Send                0x00647174      
Recv                0x00647768      
Close               0x00647C78      
Malloc              0x00399EA8      
Free                0x00398094      
Resched             0x0036E000      
:EOS:
