;
;
;
;
;
0x2617023F            
0xffffffff            
0x0   0x00427EA0      
0x1   0x004277B0      
0x3   0x00422CF0      
0x6   0x00BFBDC0      
0x7   0x00BFC030      
0x8   0x00124860      
0x9   0x00124FD0      
0xa   0x00BFC680      
0xf   0x00AF4E60      
0x15  0x0010A700      
0x17  0x00109810      
0x19  0x00117D8D      
0x28  0x00982CFE      
0x29  0x0097D870      
0x3b  0x00199BB0      
0x3c  0x00199EB0      
0x3d  0x001993E0      
0x3e  0x0019A130      
;
0x20  0x0015B450      
0x21  0x00106F60      
0x22  0x015C58CC      
0x24  0x00112BE9      
0x2f  0x01A0D638      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x015AD024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x01A29DC0      
ConfigAddr          0x01A3524C      
PingPtr             0x01620278      
SafeSpace           0x01900000      
ImgCkSum            0x82ecb5fe      
CodeCkSum           0x82ecb5fe      
TimeTablePtr        0x01aaf3f0
CritTablePtr        0x01a3dbf0
LogTablePtr         0x01a3dbe0
LogOptsPtr          0x01a3c710
;
Printf              0x00BFC680      
Socket              0x0042E980      
Bind                0x0042F570      
Connect             0x004323A0      
Send                0x004324C0      
Recv                0x004329A0      
Close               0x00432E30      
Malloc              0x00124860      
Free                0x00124FD0      
Resched             0x00112280      
;
;
;
:EOS:
;
