;
;
;
;
0x261A0548                  
0xffffffff                  
0x0     0x0042B5D0          
0x1     0x0042AEE0          
0x3     0x00426380          
0x6     0x00C0AF20          
0x7     0x00C0B190          
0x8     0x00124720          
0x9     0x00124E90          
0xa     0x00C0B7E0          
0xf     0x00AFC660          
0x15    0x0010A580          
0x17    0x00109690          
0x19    0x00117C2D          
0x20    0x0015B910          
0x21    0x00106F30          
0x22    0x015E18CC          
0x24    0x00112A89          
0x28    0x0173B6CC          
0x29    0x00984FD0          
0x2f    0x01A2A934          
;
0x30    0x00000018          
0x31    0x00000034          
0x32    0x00000094          
0x33    0x00000000          
0x34    0x00000070          
0x35    0x015C9024          
0x3b    0x00199DE0          
0x3c    0x0019A0E0          
0x3d    0x00199610          
0x3e    0x0019A360          
0x3f    0x00987EA0          
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr      0x01A47040             
ConfigAddr           0x01A5296C             
PingPtr              0x0163C298             
SafeSpace            0x00000000             
CodeCkSum            0x007e6e33             
ImgCkSum             0x007e6e33             
Printf               0x00C0B7E0             
Socket               0x004320D0             
Bind                 0x00432CC0             
Connect              0x00435B00             
Send                 0x00435C20             
Recv                 0x00436130             
Close                0x004365C0             
Malloc               0x00124720             
Free                 0x00124E90             
Resched              0x00112110             
TimeTablePtr         0x01ACD910             
CritTablePtr         0x01A5B510             
LogTablePtr          0x01A5B500             
LogOptsPtr           0x01A5A030             
;
;
:EOS:
;
;

