0x2614074B
0xffffffff
0x0     0x0037664C
0x1     0x00388CB0
0x3     0x006ECED0
0x6     0x00384940
0x7     0x0037CE04
0x8     0x0038BBA0
0x9     0x003A4E58
0xa     0x003A4A20
0xf     0x00EEF390
0x15    0x003B0E14
0x17    0x0037CEF0
0x19    0x003BCDF0
0x20    0x00363B90
0x21    0x00377944
0x22    0x02C00874
0x23    0x00061C00
0x24    0x00083620
0x25    0x48061C03
0x26    0x02C00850
0x28    0x02E4B310
0x29    0x00D14110
0x2f    0x032C4474
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02B48034
0x3b    0x003D7888
0x3c    0x003D7C2C
0x3d    0x003D7118
0x3e    0x003D7F34
0x3f    0x00D172A8
0x40    0x032E45B0
0x41    0xFFFFFEC8
0x42    0x0034C2C0
:EOS:
ArpTableAddrPtr      0x032D8A98
ConfigAddr           0x032DE278
PingPtr              0x02D26BE8
SafeSpace            0x02A93000
ImgCkSum             0xC579474B
CodeCkSum            0xCDC2F0BA
SystemCkSum          0xA20B7AA7
TimeTablePtr         0x03319F94
LogTablePtr          0x032E08C4
LogOptsPtr           0x032E0CD8
CritTablePtr         0x032E0CD4
MixedConfig          0x00A458E4
SerialStrPtr         0x03317040
NewPassiveHookFunc   0x0037B604
NewPassiveHookLoc    0x00A50644
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x04421FE4
flashSemUseOffset    0x00000018
Printf               0x003A4A20
Socket               0x006F8E14
Bind                 0x006F9BEC
Connect              0x006FB4A0
Send                 0x006FBCE0
Recv                 0x006FC314
Close                0x006FC834
Malloc               0x0038BBA0
Free                 0x003A4E58
Resched              0x00377000
:EOS:
