0x26160968                  
0xffffffff                  
0x0     0x0074D53C          
0x1     0x0074C470          
0x3     0x00746068          
0x6     0x00346000          
0x7     0x011E0E70          
0x8     0x003AE330          
0x9     0x003AF0E4          
0xa     0x011E176C          
0xf     0x010964CC          
0x15    0x0038CB9C          
0x17    0x0038B9D4          
0x19    0x0039C500          
0x20    0x00362978          
0x21    0x0037835C          
0x22    0x03400924          
0x23    0x00061c00          
0x24    0x00083614          
0x25    0x48061c03          
0x26    0x03400900          
0x28    0x0366F12C          
0x29    0x00E86718          
0x2f    0x03921F6C          
0x30    0x00000018          
0x31    0x00000034          
0x32    0x00000094          
0x33    0x00000000          
0x34    0x00000070          
0x35    0x03348034          
0x3b    0x003BDF30          
0x3c    0x003BE2D4          
0x3d    0x003BD7C0          
0x3e    0x003BE5DC          
0x3f    0x00E898CC          
:EOS:
ArpTableAddrPtr      0x0394AAFC             
ConfigAddr           0x039571C0             
PingPtr              0x03529BEC             
SafeSpace            0x032c2000             
ImgCkSum             0x193D5968             
CodeCkSum            0xC1B8C0B7             
TimeTablePtr         0x039E4C9C             
LogTablePtr          0x03961110             
LogOptsPtr           0x0395FD50             
CritTablePtr         0x03961120             
flashSemAddr         0x03CF0E10
flashSemUseOffset    0x00000018
Printf               0x011E176C             
Socket               0x0075500C             
Bind                 0x00755DE4             
Connect              0x00757FB0             
Send                 0x0075884C             
Recv                 0x00758EDC             
Close                0x007593FC             
Malloc               0x003AE330             
Free                 0x003AF0E4             
Resched              0x00378000             
:EOS:

