;
;
;
;
;
0x25170053            
0xffffffff            
0x0   0x003B57C0      
0x1   0x003B4F70      
0x3   0x003B0690      
0x6   0x00AE9BC0      
0x7   0x00AE9E20      
0x8   0x0011E100      
0x9   0x0011CD60      
0xa   0x00AEA450      
0xf   0x00A0C930      
0x15  0x00107780      
0x17  0x001068B0      
0x19  0x001115DD      
0x28  0x008C5C2E      
0x29  0x008C0810      
0x3b  0x0017E100      
0x3c  0x0017E400      
0x3d  0x0017D930      
0x3e  0x0017E680      
;
0x20  0x001480D0      
0x21  0x00105480      
0x22  0x014438AC      
0x24  0x0010FBA9      
0x2f  0x0182B384      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x0142B024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x018475C0      
ConfigAddr          0x018523F4      
PingPtr             0x01479018      
SafeSpace           0x016F0000      
ImgCkSum            0x5d6cbdc5      
CodeCkSum           0x5d6cbdc5      
TimeTablePtr        0x018cb3d0
CritTablePtr        0x0185abb0
LogTablePtr         0x0185aba0
LogOptsPtr          0x018596cc
;
Printf              0x00AEA450      
Socket              0x003BBE00      
Bind                0x003BC9F0      
Connect             0x003BF820      
Send                0x003BF940      
Recv                0x003BFE20      
Close               0x003C02B0      
Malloc              0x0011E100      
Free                0x0011CD60      
Resched             0x0010F250      
;
;
;
:EOS:
;
