0x26140115
0xffffffff
0x0     0x0037B6F8
0x1     0x0038E8C8
0x3     0x0076B4B8
0x6     0x00389F6C
0x7     0x00381D54
0x8     0x003918F4
0x9     0x003AC844
0xa     0x003AC3E0
0xf     0x0108A078
0x15    0x003BCEFC
0x17    0x00381E40
0x19    0x003C9AF4
0x20    0x00368738
0x21    0x0037C880
0x22    0x02D0092C
0x23    0x00061C00
0x24    0x00083614
0x25    0x48061C03
0x26    0x02D00908
0x28    0x02F6F8F8
0x29    0x00E98F8C
0x2f    0x03221F6C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02C48034
0x3b    0x003E5A54
0x3c    0x003E5DF8
0x3d    0x003E52E4
0x3e    0x003E60F4
0x3f    0x00E9C140
0x40    0x03266B68
0x41    0xFFFFFE68
0x42    0x0034F014
:EOS:
ArpTableAddrPtr      0x0324AC60
ConfigAddr           0x03257324
PingPtr              0x02E2A098
SafeSpace            0x02BFD000
ImgCkSum             0x97E79115
CodeCkSum            0xD959C1C1
SystemCkSum          0x8785888A
TimeTablePtr         0x032E4108
LogTablePtr          0x03261348
LogOptsPtr           0x0325FE88
CritTablePtr         0x03261358
MixedConfig          0x00B740B8
SerialStrPtr         0x032DF7AC
NewPassiveHookFunc   0x003804FC
NewPassiveHookLoc    0x00B81034
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x035DE72C
flashSemUseOffset    0x00000018
Printf               0x003AC3E0
Socket               0x00778A5C
Bind                 0x00779834
Connect              0x0077B1CC
Send                 0x0077BA70
Recv                 0x0077C0EC
Close                0x0077C60C
Malloc               0x003918F4
Free                 0x003AC844
Resched              0x0037C000
:EOS:

