0x261602DB                  
0xffffffff                  
0x0     0x0071111C          
0x1     0x00710050          
0x3     0x00709E8C          
0x6     0x00346000          
0x7     0x010D78D0          
0x8     0x003A59B4          
0x9     0x003A6768          
0xa     0x010D81CC          
0xf     0x00F931F4          
0x15    0x00384C7C          
0x17    0x00383AB4          
0x19    0x00393D88          
0x20    0x00361F94          
0x21    0x0037435C          
0x22    0x02C0090C          
0x23    0x00061c00          
0x24    0x00083614          
0x25    0x48061c03          
0x26    0x02C008E8          
0x28    0x02E61200          
0x29    0x00DA52DC          
0x2f    0x033044FC          
0x30    0x00000018          
0x31    0x00000034          
0x32    0x00000094          
0x33    0x00000000          
0x34    0x00000070          
0x35    0x02B48034          
0x3b    0x003B5444          
0x3c    0x003B57E8          
0x3d    0x003B4CD4          
0x3e    0x003B5AF0          
0x3f    0x00DA8490          
:EOS:
ArpTableAddrPtr      0x03319D94             
ConfigAddr           0x0331F6E0             
PingPtr              0x02D280A0             
SafeSpace            0x02aed000             
ImgCkSum             0x3230C2DB             
CodeCkSum            0x36C42963             
TimeTablePtr         0x0335DDB8             
LogTablePtr          0x03321D64             
LogOptsPtr           0x0332217C             
CritTablePtr         0x03322178             
flashSemAddr         0x04466744
flashSemUseOffset    0x00000018
Printf               0x010D81CC             
Socket               0x00718A88             
Bind                 0x00719860             
Connect              0x0071BA20             
Send                 0x0071C260             
Recv                 0x0071C89C             
Close                0x0071CDBC             
Malloc               0x003A59B4             
Free                 0x003A6768             
Resched              0x00374000             
:EOS:

