;
;
;
;
;
0x261704B9            
0xffffffff            
0x0   0x00432750      
0x1   0x00432060      
0x3   0x0042D500      
0x6   0x00C12EA0      
0x7   0x00C13110      
0x8   0x00125600      
0x9   0x00125D70      
0xa   0x00C13770      
0xf   0x00B0ABF0      
0x15  0x0010ABE0      
0x17  0x001096D0      
0x19  0x001187DC      
0x28  0x0099765E      
0x29  0x00992120      
0x3b  0x0019D6D0      
0x3c  0x0019D9D0      
0x3d  0x0019CF00      
0x3e  0x0019DC50      
;
0x20  0x0015E490      
0x21  0x00107440      
0x22  0x015ED8CC      
0x24  0x001131F9      
0x2f  0x01A39934      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x015D5024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x01A56100      
ConfigAddr          0x01A61A2C      
PingPtr             0x0164B698      
SafeSpace           0xFFFFFFF7      
ImgCkSum            0xF508AE08      
CodeCkSum           0xF508AE08      
TimeTablePtr        0x01adcc50
CritTablePtr        0x01a6a5d0
LogTablePtr         0x01a6a5c0
LogOptsPtr          0x01a690f0
;
Printf              0x00C13770      
Socket              0x00439220      
Bind                0x00439E10      
Connect             0x0043CC50      
Send                0x0043CD70      
Recv                0x0043D280      
Close               0x0043D710      
Malloc              0x00125600      
Free                0x00125D70      
Resched             0x00112880      
;
;
;
:EOS:
;
