0x0025500f            
0xffffffff                   
0x0   0x0021fb64      
0x1   0x0021f3f0      
0x2   0x00000000      
0x3   0x0021C8E4      
0x4   0x00000000      
0x5   0x00000000      
0x6   0x00655dbc      
0x7   0x00656054      
0x8   0x0007adb8      
0x9   0x0007aeb0      
0xa   0x006570f4      
0xb   0x00000000      
0xc   0x00000000      
0xd   0x00000000      
0xe   0x0063aa5c      
0xf   0x005F3D28      
0x15  0x00000000      
0x16  0x00000000      
0x17  0x00000000      
0x20  0x95924      
0x21  0x73914      
0x22  0xb65674      
0x23  0x61c00      
0x24  0x63090      
0x25  0x4bffeb71      
0x2a  0x00            
0x2b  0x00            
0x2c  0x00            
0x2d  0x14            
0x2f  0xda5388      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000068      
0x33  0x00000000      
0x34  0x00000044      
0x35  0x00b5407c      
:EOS:
ImgCkSum            0x83cc0b17
CodeCkSum           0x13830733
InterfaceAddr       0x0      
InterfaceLeng       0x0000          
IntSecurityOffset   0x00            
IntNameOffset       0x00            
FlashClassAddr      0x00000000      
CryptoDeviceAddr    0x00000000      
ArpTableAddrPtr     0xDACDF8      
ArpTableLastPtr     0x00000000      
NumInterfaces       0x00000000      
IfaceStruct2        0x00000000      
IfaceStruct2Len     0x00            
BiosStructAddr      0x00000000      
BiosWriteAddr1      0x00000000      
BiosWriteAddr2      0x00000000      
BiosWriteAddr3      0x00000000      
BiosWriteAddr4      0x00000000      
BiosWriteAddr5      0x00000000      
BiosWriteOffset     0x00000000      
ConfigAddr          0xDAE5A8      
TimeTablePtr        0x00dd1620
CritTablePtr        0x00db0b44
LogTablePtr         0x00db0734
LogOptsPtr          0x00db0b48
:EOS:
