0x02005009
0xffffffff
0x0     0x000D7E44
0x1     0x000D7760
0x3     0x000D4EFC
0x6     0x0061E6FC
0x7     0x0061E9C0
0x8     0x0014C5B8
0x9     0x0014C68C
0xa     0x0061F74C
0xe     0x005EE4C4
0xf     0x005BDDC0
0x20    0x000AA154
0x21    0x00091C04
0x22    0x01033674
0x24    0x000814F4
0x2f    0x01141FA4
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x0102207C
:EOS:
FlashChipAddr        0xBF000000
FlashSemAddr         0x01142DC0
FlashSemUseOffset    0x00000018
ArpTableAddrPtr      0x01275AD0
ConfigAddr           0x01142350
PingPtr              0x01038C5C
SafeSpace            0x01000000
ImgCkSum             0x578FB61D
CodeCkSum            0x5CF08898
SystemCkSum          0x9DBFFEFB
TimeTablePtr         0x01142A68
LogTablePtr          0x011423AC
LogOptsPtr           0x01283860
CritTablePtr         0x011423BC
Printf               0x0061F74C
Socket               0x000DD384
Bind                 0x000DDC2C
Connect              0x000E0060
Send                 0x000E060C
Recv                 0x000E0910
Close                0x000E0CAC
Malloc               0x0014C5B8
Free                 0x0014C68C
Resched              0x000912B4
:EOS:
