0x0500500b
0xffffffff
0x0     0x00225000
0x1     0x0022491C
0x3     0x002220C0
0x6     0x00637580
0x7     0x00637844
0x8     0x00098FF8
0x9     0x000990CC
0xa     0x006385D0
0xe     0x0061B340
0xf     0x005D6FB4
0x20    0x000b2460
0x21    0x0009206C
0x22    0x01033674
0x24    0x00081694
0x2f    0x01143E08
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x0102207C
:EOS:
ArpTableAddrPtr      0x01282860
ConfigAddr           0x01144210
PingPtr              0x0104BE1C
SafeSpace            0x01000000
ImgCkSum             0x687CDD03
CodeCkSum            0x8518C918
SystemCkSum          0x3632A08B
TimeTablePtr         0x01144980
CritTablePtr         0x011442D8
LogTablePtr          0x011442C8
LogOptsPtr           0x01286510
Printf               0x006385D0
Socket               0x0022A650
Bind                 0x0022AEF8
Connect              0x0022D340
Send                 0x0022D8EC
Recv                 0x0022DBF0
Close                0x0022DF8C
Malloc               0x00098FF8
Free                 0x000990CC
Resched              0x000917B4
:EOS:
