0x00055004
0xbbfb90		
0x0  0x00211720		
0x1  0x00210fac		
0x3  0x0020e458		
0x6  0x00648124		
0x7  0x006483bc		
0x8  0x0007a558		
0x9  0x0007a650		
0xa  0x00649450		
0xe  0x0062cdc4		
0xf  0x005e3c34		
0x20  0x000949d0	
0x21  0x00073104	
0x22  0x00bed134	
0x23  0x00061c00	
0x24  0x00062f90	
0x25  0x4bffec71	
0x2f    0x00D590DC
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x00c0f53c
:EOS:
ConfigAddr             0x00d62150 
ArpTableAddrPtr        0x00d609a0
FlashChipAddr          0xf8000000
FlashSemAddr           0xddcf10
FlashSemUseOffset      0x18
TimeTablePtr           0x00d851b0
CritTablePtr           0x00d646e4
LogTablePtr            0x00d642d4
LogOptsPtr             0x00d646e8
:EOS:
