0x261601D5
0xffffffff
0x0     0x0071B64C
0x1     0x0071A580
0x3     0x00714370
0x6     0x00346000
0x7     0x01120F38
0x8     0x003A7DD4
0x9     0x003A8B88
0xa     0x01121834
0xf     0x00FDB1CC
0x15    0x00386E64
0x17    0x00385C9C
0x19    0x0039617C
0x20    0x00361788
0x21    0x0037635C
0x22    0x03300918
0x23    0x00061C00
0x24    0x00083614
0x25    0x48061C03
0x26    0x033008F4
0x28    0x03561F04
0x29    0x00DD0580
0x2f    0x03A0599C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x03248034
0x3b    0x003B7864
0x3c    0x003B7C08
0x3d    0x003B70F4
0x3e    0x003B7F10
0x3f    0x00DD3734
0x40    0x03A28B7C
0x41    0xFFFFFEC8
0x42    0x0034B0C0
:EOS:
ArpTableAddrPtr      0x03A1C238
ConfigAddr           0x03A21B84
PingPtr              0x034280A8
SafeSpace            0x031D3000
ImgCkSum             0x2F4FB1D5
CodeCkSum            0x27F5EA5A
SystemCkSum          0xF26633BC
TimeTablePtr         0x03A62338
LogTablePtr          0x03A2420C
LogOptsPtr           0x03A24624
CritTablePtr         0x03A24620
MixedConfig          0x00ACAA58
SerialStrPtr         0x03A5E6DC
NewPassiveHookFunc   0x0039B2E8
NewPassiveHookLoc    0x00AD5FE4
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x04B7C584
flashSemUseOffset    0x00000018
Printf               0x01121834
Socket               0x00723010
Bind                 0x00723DE8
Connect              0x00725FAC
Send                 0x007267F4
Recv                 0x00726E30
Close                0x00727350
Malloc               0x003A7DD4
Free                 0x003A8B88
Resched              0x00376000
:EOS:

