0x26160514
0xffffffff
0x0     0x007168D4
0x1     0x00715808
0x3     0x0070F644
0x6     0x00346000
0x7     0x010E837C
0x8     0x003A5B00
0x9     0x003A68B4
0xa     0x010E8C78
0xf     0x00FA3418
0x15    0x00384CC8
0x17    0x00383B00
0x19    0x00393EA8
0x20    0x00360E1C
0x21    0x0037435C
0x22    0x02C00914
0x23    0x00061C00
0x24    0x00083614
0x25    0x48061C03
0x26    0x02C008F0
0x27    0x033278DC
0x28    0x02E61AEC
0x29    0x00DB415C
0x2f    0x033046FC
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02B48034
0x3b    0x003B5590
0x3c    0x003B5934
0x3d    0x003B4E20
0x3e    0x003B5C3C
0x3f    0x00DB7310
:EOS:
ArpTableAddrPtr      0x0331AF98
ConfigAddr           0x033208E4
PingPtr              0x02D280A4
SafeSpace            0x02AF4000
ImgCkSum             0xC75BA514
CodeCkSum            0x3CBA71CF
SystemCkSum          0x8DE2AFC2
TimeTablePtr         0x0335F01C
LogTablePtr          0x03322F6C
LogOptsPtr           0x03323384
CritTablePtr         0x03323380
MixedConfig          0x00AB732C
Printf               0x010E8C78
Socket               0x0071E260
Bind                 0x0071F038
Connect              0x007211FC
Send                 0x00721A3C
Recv                 0x00722078
Close                0x00722598
Malloc               0x003A5B00
Free                 0x003A68B4
Resched              0x00374000
:EOS:
