0x2616081F
0xffffffff
0x0     0x006D6BA0
0x1     0x006D5B0C
0x3     0x006D0A58
0x6     0x00344000
0x7     0x00FF5B5C
0x8     0x003A55A0
0x9     0x003A6210
0xa     0x00FF642C
0xf     0x00EDE4D0
0x15    0x0038551C
0x17    0x00384354
0x19    0x00394104
0x20    0x0035FCB8
0x21    0x00375328
0x22    0x02C00874
0x23    0x00061C00
0x24    0x00083620
0x25    0x48061C03
0x26    0x02C00850
0x28    0x02E4B0EC
0x29    0x00D01AD4
0x2f    0x032C4394
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02B48034
0x3b    0x003B3F74
0x3c    0x003B4318
0x3d    0x003B3804
0x3e    0x003B4620
0x3f    0x00D04C6C
:EOS:
ArpTableAddrPtr      0x032D89AC
ConfigAddr           0x032DE18C
PingPtr              0x02D26BE8
SafeSpace            0x02A92000
ImgCkSum             0x5AC8D81F
CodeCkSum            0x54AAAAA0
SystemCkSum          0x8729E13E
TimeTablePtr         0x03319E9C
LogTablePtr          0x032E07D4
LogOptsPtr           0x032E0BE8
CritTablePtr         0x032E0BE4
MixedConfig          0x00A32708
SerialStrPtr         0x03316F48
NewPassiveHookFunc   0x00399068
NewPassiveHookLoc    0x00A3D7B8
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x042FCE64
flashSemUseOffset    0x00000018
Printf               0x00FF642C
Socket               0x006DE3F0
Bind                 0x006DF1C8
Connect              0x006E12C8
Send                 0x006E1B08
Recv                 0x006E213C
Close                0x006E2654
Malloc               0x003A55A0
Free                 0x003A6210
Resched              0x00375000
:EOS:

