0x251603bf            
0xffffffff            
0x0   0x0063EAE0      
0x1   0x0063DC24      
0x3   0x00638E4C      
0x6   0x00344000      
0x7   0x00EE0F10      
0x8   0x00399E48      
0x9   0x00398034      
0xa   0x00EE1784      
0xf   0x00DD4004      
0x15  0x0037E2F0      
0x17  0x0037D154      
0x19  0x00388B44      
0x20  0x0035B5F0      
0x21  0x0036E30C      
0x22  0x0210082c      
0x23  0x00061c00      
0x24  0x0008362C      
0x25  0x48061c03      
0x26  0x02100850      
0x28  0x02315888      
0x29  0x00C16C80      
0x2f  0x02757228      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02038034      
0x3b  0x003A396C      
0x3c  0x003A3D10      
0x3d  0x003A31FC      
0x3e  0x003A4018      
:EOS:
ArpTableAddrPtr     0x0276797C      
ConfigAddr          0x0276C714      
PingPtr             0x02228AD0      
SafeSpace           0x01FC9000      
ImgCkSum            0xc356a3bf      
CodeCkSum           0x9d4d18f5      
TimeTablePtr        0x0279af34
LogOptsPtr          0x0276eef4
CritTablePtr        0x0276eef0
LogTablePtr         0x0276eae0
Printf              0x00EE1784      
Socket              0x00645FB4      
Bind                0x00646D8C      
Connect             0x00648E8C      
Send                0x006496CC      
Recv                0x00649CC0      
Close               0x0064A1D0      
Malloc              0x00399E48      
Free                0x00398034      
Resched             0x0036E000      
:EOS:
