0x26160349
0xffffffff
0x0     0x0069A4C0
0x1     0x006994D4
0x3     0x006944F8
0x6     0x00344000
0x7     0x00F92434
0x8     0x003A3E3C
0x9     0x003A4AAC
0xa     0x00F92CD0
0xf     0x00E814D4
0x15    0x0038431C
0x17    0x00383160
0x19    0x0039241C
0x20    0x0035E200
0x21    0x00374328
0x22    0x02200874
0x23    0x00061C00
0x24    0x00083624
0x25    0x48061C03
0x26    0x02200850
0x28    0x02443AD8
0x29    0x00CB0A6C
0x2f    0x0288A164
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02138034
0x3b    0x003B2760
0x3c    0x003B2B04
0x3d    0x003B1FF0
0x3e    0x003B2E0C
0x3f    0x00CB3C04
:EOS:
ArpTableAddrPtr      0x0289A8C0
ConfigAddr           0x0289FF9C
PingPtr              0x02325AE8
SafeSpace            0x0201E000
ImgCkSum             0x85CF1349
CodeCkSum            0xD1104FDA
SystemCkSum          0xCB1C4A11
TimeTablePtr         0x028CFC00
LogTablePtr          0x028A257C
LogOptsPtr           0x028A2990
CritTablePtr         0x028A298C
MixedConfig          0x009E77D0
SerialStrPtr         0x028CD2B0
NewPassiveHookFunc   0x00397280
NewPassiveHookLoc    0x009F269C
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x038A2374
flashSemUseOffset    0x00000018
Printf               0x00F92CD0
Socket               0x006A1CAC
Bind                 0x006A2A84
Connect              0x006A4B84
Send                 0x006A53C4
Recv                 0x006A59DC
Close                0x006A5EEC
Malloc               0x003A3E3C
Free                 0x003A4AAC
Resched              0x00374000
:EOS:

