0x00255404                  
0xffffffff                  
0x0     0x00648A00          
0x1     0x0064936C          
0x3     0x0064DEA8          
0x6     0x0031C4C0          
0x7     0x00DF225C          
0x8     0x0033F074          
0x9     0x0033E580          
0xa     0x00DF0AAC          
0xf     0x00D31AAC          
0x20    0x0031A4EC          
0x21    0x00324CEC          
0x22    0x01933718          
0x23    0x00061c00          
0x24    0x00062590          
0x25    0x48061c03          
0x2f    0x01cd44b4          
0x30    0x00000018          
0x31    0x00000034          
0x32    0x00000094          
0x33    0x00000000          
0x34    0x00000070          
0x35    0x01922084          
:EOS:
ArpTableAddrPtr      0x01CE4B10             
ConfigAddr           0x01CE98A4             
TimeTablePtr         0x01d15cec
CritTablePtr         0x01cec038
LogTablePtr          0x01cebc28
LogOptsPtr           0x01cec03c
PingPtr              0x0195C2C0             
SafeSpace            0x01899000
CodeCkSum            0xC596F44E             
ImgCkSum             0x9404A029             
Printf               0x00DF0AAC             
Socket               0x0064056C             
Bind                 0x0063FF7C             
Connect              0x0063CBE0             
Send                 0x0063C78C             
Recv                 0x0063C060             
Close                0x0063BD90             
Malloc               0x0033F074             
Free                 0x0033E580             
Resched              0x00323460             
:EOS
