0x25160938            
0xffffffff            
0x0   0x0063E684      
0x1   0x0063D7C8      
0x3   0x006389F0      
0x6   0x00344000      
0x7   0x00ED8FB8      
0x8   0x00399E48      
0x9   0x00398034      
0xa   0x00ED982C      
0xf   0x00DCC0AC      
0x15  0x0037E2F0      
0x17  0x0037D154      
0x19  0x00388B44      
0x20  0x0035B5B8      
0x21  0x0036E30C      
0x22  0x0210082c      
0x23  0x00061c00      
0x24  0x0008362C      
0x25  0x48061c03      
0x26  0x02100850      
0x28  0x02315878      
0x29  0x00C0ECD4      
0x2f  0x02757228      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02038034      
0x3b  0x003A396C      
0x3c  0x003A3D10      
0x3d  0x003A31FC      
0x3e  0x003A4018      
:EOS:
ArpTableAddrPtr     0x0276797C      
ConfigAddr          0x0276C714      
PingPtr             0x02228AD0      
SafeSpace           0x01FFF000      
ImgCkSum            0xb761e938      
CodeCkSum           0x644f6516      
TimeTablePtr        0x0279af34
LogOptsPtr          0x0276eef4
CritTablePtr        0x0276eef0
LogTablePtr         0x0276eae0
Printf              0x00ED982C      
Socket              0x00645B58      
Bind                0x00646930      
Connect             0x00648A30      
Send                0x00649270      
Recv                0x00649864      
Close               0x00649D74      
Malloc              0x00399E48      
Free                0x00398034      
Resched             0x0036E000      
:EOS:
