0x0500500d
0xffffffff
0x0     0x00234560
0x1     0x00233E7C
0x3     0x002315D8
0x6     0x006458D4
0x7     0x00645B98
0x8     0x00098BFC
0x9     0x00098CD0
0xa     0x00646924
0xe     0x00629694
0xf     0x005E5BF8
0x20    0x000B1DEC
0x21    0x00091CB4
0x22    0x01034674
0x24    0x00081694
0x2f    0x01147BFC
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x0102207C
:EOS:
ArpTableAddrPtr      0x01288E60
ConfigAddr           0x01148074
PingPtr              0x0104FA7C
SafeSpace            0x01800000
ImgCkSum             0x6EC30073
CodeCkSum            0x07A858C5
ComputeCkSum         0x4727612C
TimeTablePtr         0x011487E0
LogTablePtr          0x01148130
LogOptsPtr           0x0128CBB0
CritTablePtr         0x01148140
MixedConfig          0x004618AC
SerialStrPtr         0x012AB0A0
Printf               0x00646924
Socket               0x00239AA0
Bind                 0x0023A348
Connect              0x0023C77C
Send                 0x0023CD28
Recv                 0x0023D02C
Close                0x0023D3C8
Malloc               0x00098BFC
Free                 0x00098CD0
Resched              0x00091364
:EOS:

