0x2514054c            
0xffffffff            
0x0   0x0036E7EC      
0x1   0x00381788      
0x3   0x0064E66C      
0x6   0x0037D4C0      
0x7   0x00374F58      
0x8   0x003842A0      
0x9   0x0039D028      
0xa   0x0039CBD4      
0xf   0x00DDB750      
0x15  0x003A8C88      
0x17  0x00375044      
0x19  0x003B0850      
0x20  0x0035CAC4      
0x21  0x0036F900      
0x22  0x0280082c      
0x23  0x00061c00      
0x24  0x0008362C      
0x25  0x48061c03      
0x26  0x02800850      
0x28  0x02A14C1C      
0x29  0x00C0A0AC      
0x2f  0x02E57F88      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02738034      
0x3b  0x003C5808      
0x3c  0x003C5BAC      
0x3d  0x003C5098      
0x3e  0x003C5EB4      
:EOS:
ArpTableAddrPtr     0x02E686E0      
ConfigAddr          0x02E6D478      
PingPtr             0x029285DC      
SafeSpace           0x0263D000      
ImgCkSum            0x714f754c      
CodeCkSum           0x64cbe1aa      
TimeTablePtr        0x02e9b920
CritTablePtr        0x02e6fc50
LogTablePtr         0x02e6f840
LogOptsPtr          0x02e6fc54
Printf              0x0039CBD4      
Socket              0x00659DEC      
Bind                0x0065ABC4      
Connect             0x0065C478      
Send                0x0065CCB8      
Recv                0x0065D2AC      
Close               0x0065D7BC      
Malloc              0x003842A0      
Free                0x0039D028      
Resched             0x0036F000      
:EOS:
