0x250E0B21         
0xffffffff         
0x0     0x0020E018 
0x1     0x0020D8A4 
0x3     0x0020AD10 
0x6     0x00633C6C 
0x7     0x00633F04 
0x8     0x0007A8C8 
0x9     0x0007A9C0 
0xa     0x00634F98 
0xf     0x005D2C28 
0x15    0x00068FF0 
0x17    0x00069188 
0x19    0x00075894 
0x20    0x00094384 
0x21    0x0007341C 
0x22    0x00B3A674 
0x23    0x00061c00 
0x24    0x00063090 
0x25    0x48061c03 
0x28    0x00C3B664 
0x29    0x005A1974 
0x2f    0x00d75d5c 
0x30    0x00000018 
0x31    0x00000034 
0x32    0x00000068 
0x33    0x00000000 
0x34    0x00000044 
0x35    0x00B2907C 
0x3b    0x000AE6C0 
0x3c    0x000AEA50 
0x3d    0x000AE1B0 
0x3e    0x000AF000 
0x3f    0x005A48EC 
:EOS:
ArpTableAddrPtr      0x00D7D61C
ConfigAddr           0x00D7EDCC
PingPtr              0x00B52E28
SafeSpace            0x00b16000
ImgCkSum             0xF1D9FB21
CodeCkSum            0x5791252C
SystemCkSum          0xB8ACCDAE
TimeTablePtr         0x00DA1D7C
LogTablePtr          0x00D80EC8
LogOptsPtr           0x00D812DC
CritTablePtr         0x00D812D8
MixedConfig          0x00453420
FlashChipAddr        0xF8000000
FlashSemAddr         0x00DF79B4
FlashSemUseOffset    0x00000018
Printf               0x00634F98
Socket               0x00213954
Bind                 0x002143B4
Connect              0x00216A20
Send                 0x00217048
Recv                 0x002173AC
Close                0x00217788
Malloc               0x0007A8C8
Free                 0x0007A9C0
Resched              0x00072AB0

:EOS

