;
;
;
;
;
0x25170879            
0xffffffff            
0x0   0x003B9CC0      
0x1   0x003B9450      
0x3   0x003B4AD0      
0x6   0x00B078C0      
0x7   0x00B07B20      
0x8   0x0011F200      
0x9   0x0011DE60      
0xa   0x00B08150      
0xf   0x00A2A3A0      
0x15  0x00108880      
0x17  0x001079B0      
0x19  0x001123AE      
0x28  0x008E2F3E      
0x29  0x008DDB20      
0x3b  0x0017F6E0      
0x3c  0x0017F9E0      
0x3d  0x0017EF10      
0x3e  0x0017FC60      
;
0x20  0x00148F40      
0x21  0x00106560      
0x22  0x014658AC      
0x24  0x00110CA9      
0x2f  0x0184E384      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x0144D024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x0186A560      
ConfigAddr          0x01875394      
PingPtr             0x0149AFF8      
SafeSpace           0xFFFFFFF7      
ImgCkSum            0x460e5008      
CodeCkSum           0x460e5008      
TimeTablePtr        0x018eea10
CritTablePtr        0x0187dd50
LogTablePtr         0x0187dd40
LogOptsPtr          0x0187c86c
;
Printf              0x00B08150      
Socket              0x003C0390      
Bind                0x003C0F80      
Connect             0x003C3DC0      
Send                0x003C3EE0      
Recv                0x003C43F0      
Close               0x003C4880      
Malloc              0x0011F200      
Free                0x0011DE60      
Resched             0x00110350      
;
;
;
:EOS:
;
