0x2616024E
0xffffffff
0x0     0x006A184C
0x1     0x006A0860
0x3     0x0069B87C
0x6     0x00344000
0x7     0x00FA22DC
0x8     0x003A5898
0x9     0x003A6508
0xa     0x00FA2BAC
0xf     0x00E90B98
0x15    0x00385308
0x17    0x0038414C
0x19    0x00393E78
0x20    0x0035F11C
0x21    0x00375328
0x22    0x02200874
0x23    0x00061C00
0x24    0x00083624
0x25    0x48061C03
0x26    0x02200850
0x28    0x02446FC0
0x29    0x00CC02E0
0x2f    0x0288A464
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02138034
0x3b    0x003B41BC
0x3c    0x003B4560
0x3d    0x003B3A4C
0x3e    0x003B4868
0x3f    0x00CC3478
:EOS:
ArpTableAddrPtr      0x0289ABC8
ConfigAddr           0x028A02A4
PingPtr              0x02325B40
SafeSpace            0x02023000
ImgCkSum             0x9CEFE24E
CodeCkSum            0x3F7B31A7
SystemCkSum          0xA1772BC1
TimeTablePtr         0x028CFF10
LogTablePtr          0x028A2884
LogOptsPtr           0x028A2C98
CritTablePtr         0x028A2C94
MixedConfig          0x009F29D8
SerialStrPtr         0x028CD5C0
NewPassiveHookFunc   0x00398CDC
NewPassiveHookLoc    0x009FDA28
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x038A26D4
flashSemUseOffset    0x00000018
Printf               0x00FA2BAC
Socket               0x006A9014
Bind                 0x006A9DEC
Connect              0x006ABEEC
Send                 0x006AC72C
Recv                 0x006ACD44
Close                0x006AD254
Malloc               0x003A5898
Free                 0x003A6508
Resched              0x00375000
:EOS:

