0x00255305            
0xffffffff            
0x0   0x005baab0      
0x1   0x005bb77c      
0x2   0x00000000      
0x3   0x005bdef0      
0x4   0x00000000      
0x5   0x00000000      
0x6   0x0031c000      
0x7   0x00c0d20c      
0x8   0x0033feb4      
0x9   0x0033f368      
0xa   0x00c0b95c      
0xb   0x00000000      
0xc   0x00000000      
0xd   0x00000000      
0xe   0x00bddee0      
0xf   0x00b8d260      
0x15  0x00000000      
0x16  0x00000000      
0x17  0x00000000      
0x20  0x31e4ec        
0x21  0x323e48        
0x22  0x14336e4       
0x23  0x00061c00      
0x24  0x62590         
0x25  0x4bfff671      
0x2a  0x00            
0x2b  0x00            
0x2c  0x00            
0x2d  0x14            
0x2f  0x0175c854       
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000070      
0x33  0x000           
0x34  0x0000004c      
0x35  0x01422084      
:EOS:
ImgCkSum            0xaf293618
CodeCkSum           0xb1d064cc
InterfaceAddr       0xfffffc60      
InterfaceLeng       0x0000          
IntSecurityOffset   0x00            
IntNameOffset       0x00            
FlashClassAddr      0x00000000      
CryptoDeviceAddr    0x00000000      
ArpTableAddrPtr     0x0176C6C8      
ArpTableLastPtr     0x00000000      
NumInterfaces       0x00000000      
IfaceStruct2        0x00000000      
IfaceStruct2Len     0x00            
BiosStructAddr      0x00000000      
BiosWriteAddr1      0x00000000      
BiosWriteAddr2      0x00000000      
BiosWriteAddr3      0x00000000      
BiosWriteAddr4      0x00000000      
BiosWriteAddr5      0x00000000      
BiosWriteOffset     0x00000000      
ConfigAddr          0x0176eaf8      
TimeTablePtr        0x0179a5e0
CritTablePtr        0x0177117c
LogTablePtr         0x01770d6c
LogOptsPtr          0x01771180
:EOS:
