;
;
;
;
;
0x26180ac4            
0xffffffff            
0x0   0x0036CA20      
0x1   0x0036BFC0      
0x3   0x00366960      
0x6   0x00D247C0      
0x7   0x00D24A40      
0x8   0x000A0DE0      
0x9   0x000A1560      
0xa   0x00D261A0      
0xf   0x00BD3B00      
0x15  0x0008B0A0      
0x17  0x0008B3E0      
0x19  0x0009AE9C      
0x28  0x00936F2F      
0x29  0x009308B4      
0x3b  0x000B3B80      
0x3c  0x000B3F20      
0x3d  0x000B36A0      
0x3e  0x000B4220      
;
0x20  0x00787920      
0x21  0x000964E0      
0x22  0x01C0BEF4      
0x24  0x00095738      
0x27  0x01801638      
0x2f  0x0231DB40      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x01BF407C      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x023307A0      
ConfigAddr          0x02335F20      
PingPtr             0x0184FD70      
SafeSpace           0x01800000      
CodeCkSum           0x0335fc5f      
ImgCkSum            0x484faac4      
TimeTablePtr        0x02367d10 
CritTablePtr        0x02338cc0
LogTablePtr         0x02338840 
LogOptsPtr          0x02338cd0
;
Printf              0x00D261A0      
Socket              0x00374260      
Bind                0x00374EA0      
Connect             0x003780C0      
Send                0x00378B80      
Recv                0x00378E20      
Close               0x00379300      
Malloc              0x000A0DE0      
Free                0x000A1560      
Resched             0x00094C40      
SyscallTable        0x01801638      
;
;
;
:EOS:
;
