;
;
;
;
;
0x25190AE9            
0xffffffff            
0x0   0x002F52F4      
0x1   0x002F49E4      
0x3   0x002EFA38      
0x6   0x00BC631C      
0x7   0x00BC6550      
0x8   0x00098CD8      
0x9   0x000994E4      
0xa   0x00BC7A8C      
0xf   0x00A86128      
0x15  0x00088490      
0x17  0x0008874C      
0x19  0x00093490      
0x28  0x00837C73      
0x29  0x00831CE8      
0x3b  0x000A9024      
0x3c  0x000A936C      
0x3d  0x000A8B8C      
0x3e  0x000A9634      
;
0x20  0x006AE738      
0x21  0x000929F4      
0x22  0x01A9D470      
0x24  0x00091D7C      
0x27  0x01800A18      
0x2f  0x01E78640      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x01A85724      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x01E8B1C0      
ConfigAddr          0x01E90440      
PingPtr             0x01824F04      
SafeSpace           0x01800000      
CodeCkSum           0x31ff98c9      
ImgCkSum            0x96200ae9      
TimeTablePtr        0x01ec0ef0
CritTablePtr        0x01e93160
LogTablePtr         0x01e92ce0
LogOptsPtr          0x01e93170
;
Printf              0x00BC7A8C      
Socket              0x002FC030      
Bind                0x002FCC90      
Connect             0x002FFC38      
Send                0x00300678      
Recv                0x003008CC      
Close               0x00300D44      
Malloc              0x00098CD8      
Free                0x000994E4      
Resched             0x00091348      
SyscallTable        0x01800A18      
;
;
;
:EOS:
;
