0x00055006
0xbc24f0		
0x0  0x002129ac		
0x1  0x00212238		
0x3  0x0020f754		
0x6  0x00649b74		
0x7  0x00649e0c		
0x8  0x0007a624		
0x9  0x0007a71c		
0xa  0x0064aea0		
0xe  0x0062e814		
0xf  0x005e56a8		
0x20  0x00094cf0	
0x21  0x000731d0	
0x22  0x00befa94	
0x23  0x00061c00	
0x24  0x00062f90	
0x25  0x4bffec71	
0x2f    0x00D5B47C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000068
0x33    0x00000000
0x34    0x00000044
0x35    0x00c11e9c
:EOS:
ConfigAddr             0x00d644f0 
ArpTableAddrPtr        0x00d62d40
FlashChipAddr          0xf8000000
FlashSemAddr           0xddf2b0
FlashSemUseOffset      0x18
TimeTablePtr           0x00d87550
CritTablePtr           0x00d66a88
LogTablePtr            0x00d66678
LogOptsPtr             0x00d66a8c
:EOS:
