;
;
;
;
;
0x26170876            
0xffffffff            
0x0   0x004F05B0      
0x1   0x004EFCA0      
0x3   0x004E9A00      
0x6   0x00E3FCD0      
0x7   0x00E3FF00      
0x8   0x001266A0      
0x9   0x00126EB0      
0xa   0x00E41350      
0xf   0x00CF3390      
0x15  0x0010C380      
0x17  0x0010C6A0      
0x19  0x0011B3FC      
0x28  0x00B620AE      
0x29  0x00B5BE00      
0x3b  0x001B8520      
0x3c  0x001B8800      
0x3d  0x001B8010      
0x3e  0x001B8A70      
;
0x20  0x0016C4A0      
0x21  0x001099A0      
0x22  0x0194D79C      
0x24  0x00115F99      
0x2f  0x01E164C0      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x01935024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x01E3E4E0      
ConfigAddr          0x01E4B318      
PingPtr             0x019B2F98      
SafeSpace           0xFFFFFFF7      
ImgCkSum            0x027DBA4D      
CodeCkSum           0x027DBA4D      
TimeTablePtr        0x01ed85d0
CritTablePtr        0x01e55454
LogTablePtr         0x01e55444
LogOptsPtr          0x01e53e38
;
Printf              0x00E41350      
Socket              0x004F7460      
Bind                0x004F7E60      
Connect             0x004FAE80      
Send                0x004FB670      
Recv                0x004FBC00      
Close               0x004FC090      
Malloc              0x001266A0      
Free                0x00126EB0      
Resched             0x001155A0      
;
;
;
:EOS:
;
