;
;
;
;
0x25180BC0                  
0xffffffff                  
0x0     0x0030F300          
0x1     0x0030EA00          
0x3     0x00309520          
0x6     0x00C32C20          
0x7     0x00C32EA0          
0x8     0x0009ADE0          
0x9     0x0009B680          
0xa     0x00C34420          
0xf     0x00B0A9C0          
0x15    0x00088CC0          
0x17    0x00089000          
0x19    0x00094CD0          
0x20    0x00709920          
0x21    0x000940A0          
0x22    0x01A1C7A0          
0x24    0x000932F8          
0x27    0x01700A04          
0x28    0x0181CEC4          
0x29    0x008967F4          
0x2f    0x01DB1440          
;
0x30    0x00000018          
0x31    0x00000034          
0x32    0x00000094          
0x33    0x00000000          
0x34    0x00000070          
0x35    0x01A04AD4          
0x3b    0x000AC360          
0x3c    0x000AC700          
0x3d    0x000ABE80          
0x3e    0x000ACA00          
0x3f    0x00899940          
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr      0x01DC3FC0             
ConfigAddr           0x01DC9240             
PingPtr              0x01724F8C             
SafeSpace            0x01700000             
ImgCkSum             0xC01C2BC0             
CodeCkSum            0x3BF93766             
SystemCkSum          0xF9E320C2             
TimeTablePtr         0x01DF9E70             
LogTablePtr          0x01DCBCE0             
LogOptsPtr           0x01DCC170             
;
CritTablePtr         0x01DCC160             
MixedConfig          0x00643FA0             
;
Printf               0x00C34420             
Socket               0x00316A20             
Bind                 0x00317660             
Connect              0x0031A8E0             
Send                 0x0031B3C0             
Recv                 0x0031B660             
Close                0x0031BB40             
Malloc               0x0009ADE0             
Free                 0x0009B680             
Resched              0x00092800             
SyscallTable         0x01700A04             

;
;
:EOS
;

