0x02005405
0xffffffff
0x0     0x0012F340
0x1     0x0012E6A0
0x3     0x00129894
0x6     0x00AC17F4
0x7     0x00AC1ABC
0x8     0x0021592C
0x9     0x00216194
0xa     0x00AC2F78
0xf     0x00A11E4C
0x20    0x000C51E8
0x21    0x00091AAC
0x22    0x01837718
0x24    0x00081480
0x2f    0x0197EE88
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x01822084
:EOS:
ArpTableAddrPtr      0x01BA0570
ConfigAddr           0x0197F410
PingPtr              0x0183F2C0
SafeSpace            0x01800200
ImgCkSum             0x327FE609
CodeCkSum            0x75F4D164
SystemCkSum          0x2C06D954
TimeTablePtr         0x0197FD48
LogTablePtr          0x0197F474
LogOptsPtr           0x01BF5F00
CritTablePtr         0x0197F484
Printf               0x00AC2F78
Socket               0x0013660C
Bind                 0x00137214
Connect              0x0013A254
Send                 0x0013A9EC
Recv                 0x0013AEFC
Close                0x0013B374
Malloc               0x0021592C
Free                 0x00216194
Resched              0x00091028
:EOS:
