0x26140e2e            
0xffffffff            
0x0   0x003745EC      
0x1   0x00386C38      
0x3   0x006AB188      
0x6   0x00382B0C      
0x7   0x0037AF40      
0x8   0x00389898      
0x9   0x003A3154      
0xa   0x003A2D1C      
0xf   0x00EA56E0      
0x15  0x003AEF5C      
0x17  0x0037B02C      
0x19  0x003BA3BC      
0x20  0x003613A8      
0x21  0x00375930      
0x22  0x02800850      
0x23  0x00061c00      
0x24  0x00083624      
0x25  0x48061c03      
0x26  0x02800874      
0x28  0x02A43C14      
0x29  0x00CC3860      
0x2f  0x02E8AE84      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02738034      
0x3b  0x003D50EC      
0x3c  0x003D5490      
0x3d  0x003D497C      
0x3e  0x003D5798      
:EOS:
ArpTableAddrPtr     0x02E9B5DC      
ConfigAddr          0x02EA07F8      
PingPtr             0x02925AE8      
SafeSpace           0x026C1000      
ImgCkSum            0x97375e2e      
CodeCkSum           0xffdd539d      
TimeTablePtr        0x02ed029c
LogOptsPtr          0x02ea2fec
CritTablePtr        0x02ea2fe8
LogTablePtr         0x02ea2bd8
Printf              0x003A2D1C      
Socket              0x006B6FA8      
Bind                0x006B7D80      
Connect             0x006B9634      
Send                0x006B9E74      
Recv                0x006BA48C      
Close               0x006BA99C      
Malloc              0x00389898      
Free                0x003A3154      
Resched             0x00375000      
:EOS:
