0x26160924
0xffffffff
0x0     0x00718908
0x1     0x0071783C
0x3     0x00711618
0x6     0x00346000
0x7     0x010F5C50
0x8     0x003A5C90
0x9     0x003A6A44
0xa     0x010F654C
0xf     0x00FAFE14
0x15    0x00384E58
0x17    0x00383C90
0x19    0x00394038
0x20    0x00361258
0x21    0x0037435C
0x22    0x02C00918
0x23    0x00061C00
0x24    0x00083614
0x25    0x48061C03
0x26    0x02C008F4
0x28    0x02E61D28
0x29    0x00DC066C
0x2f    0x0330483C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02B48034
0x3b    0x003B5720
0x3c    0x003B5AC4
0x3d    0x003B4FB0
0x3e    0x003B5DCC
0x3f    0x00DC3820
0x40    0x03327A1C
0x41    0xFFFFFEC0
0x42    0x0034B13C
:EOS:
ArpTableAddrPtr      0x0331B0D8
ConfigAddr           0x03320A24
PingPtr              0x02D280A8
SafeSpace            0x02AF7000
ImgCkSum             0xCF98D924
CodeCkSum            0x52EB264F
SystemCkSum          0x76878182
TimeTablePtr         0x03361170
LogTablePtr          0x033230AC
LogOptsPtr           0x033234C4
CritTablePtr         0x033234C0
MixedConfig          0x00ABED70
SerialStrPtr         0x0335D514
NewPassiveHookFunc   0x003991A4
NewPassiveHookLoc    0x00ACA2EC
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x04469DC4
flashSemUseOffset    0x00000018
Printf               0x010F654C
Socket               0x007202D0
Bind                 0x007210A8
Connect              0x0072326C
Send                 0x00723AB4
Recv                 0x007240F0
Close                0x00724610
Malloc               0x003A5C90
Free                 0x003A6A44
Resched              0x00374000
:EOS:

