;
;
;
;
;
0x251709CE            
0xffffffff            
0x0   0x003BD340      
0x1   0x003BCAD0      
0x3   0x003B8110      
0x6   0x00B14D50      
0x7   0x00B14FC0      
0x8   0x0011F2D0      
0x9   0x0011DF30      
0xa   0x00B155F0      
0xf   0x00A36D80      
0x15  0x00108860      
0x17  0x00107340      
0x19  0x001127AD      
0x28  0x008EBC0E      
0x29  0x008E6740      
0x3b  0x00180BD0      
0x3c  0x00180ED0      
0x3d  0x00180400      
0x3e  0x00181150      
;
0x20  0x001495A0      
0x21  0x00106560      
0x22  0x014788AC      
0x24  0x00110CA9      
0x2f  0x01861384      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x01460024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x0187D520      
ConfigAddr          0x01888354      
PingPtr             0x014AE078      
SafeSpace           0xFFFFFFF7      
ImgCkSum            0xD39DFB52
CodeCkSum           0xD39DFB52
TimeTablePtr        0x01901ad0
CritTablePtr        0x01890d30
LogTablePtr         0x01890d20
LogOptsPtr          0x0188f84c
;
Printf              0x00B155F0      
Socket              0x003C3A50      
Bind                0x003C4640      
Connect             0x003C7480      
Send                0x003C75A0      
Recv                0x003C7AB0      
Close               0x003C7F40      
Malloc              0x0011F2D0      
Free                0x0011DF30      
Resched             0x00110350      
;
;
;
:EOS:
;
