0x2614067D
0xffffffff
0x0     0x00379050
0x1     0x0038C930
0x3     0x00730EBC
0x6     0x00388040
0x7     0x0037FEE0
0x8     0x0038F964
0x9     0x003AA0B4
0xa     0x003A9C50
0xf     0x00FE6FE8
0x15    0x003B6A18
0x17    0x0037FFCC
0x19    0x003C2DEC
0x20    0x00366E24
0x21    0x0037A880
0x22    0x03300918
0x23    0x00061c00
0x24    0x00083614
0x25    0x48061c03
0x26    0x033008F4
0x27    0x03A28B7C
0x28    0x03561EC4
0x29    0x00DDE63C
0x2f    0x03A0599C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x03248034
0x3b    0x003DEB10
0x3c    0x003DEEB4
0x3d    0x003DE3A0
0x3e    0x003DF1BC
0x3f    0x00DE17F0
:EOS:
ArpTableAddrPtr      0x03A1C238
ConfigAddr           0x03A21B84
PingPtr              0x034280A8
SafeSpace            0x031c7000
ImgCkSum             0x41A1E67D
CodeCkSum            0x4370ACDA
SystemCkSum          0x7842CF92
TimeTablePtr         0x03A62338
LogTablePtr          0x03A2420C
LogOptsPtr           0x03A24624
CritTablePtr         0x03A24620
MixedConfig          0x00ADC894
Printf               0x003A9C50
Socket               0x0073E0A4
Bind                 0x0073EE7C
Connect              0x007407F4
Send                 0x0074103C
Recv                 0x00741678
Close                0x00741B98
Malloc               0x0038F964
Free                 0x003AA0B4
Resched              0x0037A000
:EOS:
