0x26160EB0
0xffffffff
0x0     0x0074DD18
0x1     0x0074CC4C
0x3     0x00746810
0x6     0x00346000
0x7     0x011BE6DC
0x8     0x003AC188
0x9     0x003ACF3C
0xa     0x011BEFD8
0xf     0x0107337C
0x15    0x0038A9F4
0x17    0x0038982C
0x19    0x0039A358
0x20    0x00361C8C
0x21    0x0037635C
0x22    0x02D0092C
0x23    0x00061C00
0x24    0x00083614
0x25    0x48061C03
0x26    0x02D00908
0x28    0x02F6F138
0x29    0x00E7EE74
0x2f    0x03221F6C
0x30    0x00000018
0x31    0x00000034
0x32    0x00000094
0x33    0x00000000
0x34    0x00000070
0x35    0x02C48034
0x3b    0x003BBD88
0x3c    0x003BC12C
0x3d    0x003BB618
0x3e    0x003BC434
0x3f    0x00E82028
0x40    0x03266A88
0x41    0xFFFFFE74
0x42    0x0034B4DC
:EOS:
ArpTableAddrPtr      0x0324AB4C
ConfigAddr           0x03257210
PingPtr              0x02E29C24
SafeSpace            0x02BFA000
ImgCkSum             0x44A5FEB0
CodeCkSum            0x8C84ADF7
SystemCkSum          0x2A03F658
TimeTablePtr         0x032E1FBC
LogTablePtr          0x03261268
LogOptsPtr           0x0325FDA8
CritTablePtr         0x03261278
MixedConfig          0x00B58C48
SerialStrPtr         0x032DD660
NewPassiveHookFunc   0x0039F4C4
NewPassiveHookLoc    0x00B65F18
NewPassiveHookRepl   0x48061C03
flashSemAddr         0x035DC5EC
flashSemUseOffset    0x00000018
Printf               0x011BEFD8
Socket               0x007557E8
Bind                 0x007565C0
Connect              0x00758790
Send                 0x00759034
Recv                 0x007596C4
Close                0x00759BE4
Malloc               0x003AC188
Free                 0x003ACF3C
Resched              0x00376000
:EOS:

