;
;
;
;
;
0x26170306            
0xffffffff            
0x0   0x00465650      
0x1   0x00464F60      
0x3   0x00460260      
0x6   0x00C680A0      
0x7   0x00C68310      
0x8   0x00125720      
0x9   0x00125E90      
0xa   0x00C68970      
0xf   0x00B5B0B0      
0x15  0x0010ADD0      
0x17  0x001098C0      
0x19  0x001189CC      
0x28  0x009E5A3E      
0x29  0x009E0500      
0x3b  0x0019E3F0      
0x3c  0x0019E6F0      
0x3d  0x0019DC20      
0x3e  0x0019E970      
;
0x20  0x0015E970      
0x21  0x00107590      
0x22  0x016628CC      
0x24  0x001133E9      
0x2f  0x01AC6A94      
;
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x0164A024      
;
;
;
:EOS:
;
;
;
ArpTableAddrPtr     0x01AEBF60      
ConfigAddr          0x01AF7A0C      
PingPtr             0x016C1898      
SafeSpace           0xFFFFFFF7      
ImgCkSum            0xd436253a      
CodeCkSum           0xd436253a      
TimeTablePtr        0x01b7eab0
CritTablePtr        0x01b005f0
LogTablePtr         0x01b005e0
LogOptsPtr          0x01aff110
;
Printf              0x00C68970      
Socket              0x0046C190      
Bind                0x0046CD80      
Connect             0x0046FBC0      
Send                0x0046FCE0      
Recv                0x00470230      
Close               0x004706D0      
Malloc              0x00125720      
Free                0x00125E90      
Resched             0x00112A70      
;
;
;
:EOS:
;
