0x26140b2b            
0xffffffff            
0x0   0x00374340      
0x1   0x00386C3C      
0x3   0x006A9730      
0x6   0x00382B10      
0x7   0x0037AF44      
0x8   0x00389830      
0x9   0x003A2BD4      
0xa   0x003A279C      
0xf   0x00E99B0C      
0x15  0x003AE9C4      
0x17  0x0037B030      
0x19  0x003B9E24      
0x20  0x00361164      
0x21  0x00375930      
0x22  0x02800850      
0x23  0x00061c00      
0x24  0x00083624      
0x25  0x48061c03      
0x26  0x02800874      
0x28  0x02A436D4      
0x29  0x00CB8724      
0x2f  0x02E8AFA4      
0x30  0x00000018      
0x31  0x00000034      
0x32  0x00000094      
0x33  0x00000000      
0x34  0x00000070      
0x35  0x02738034      
0x3b  0x003D4B54      
0x3c  0x003D4EF8      
0x3d  0x003D43E4      
0x3e  0x003D5200      
:EOS:
ArpTableAddrPtr     0x02E9B708      
ConfigAddr          0x02EA0924      
PingPtr             0x02925AD8      
SafeSpace           0x026B7000      
ImgCkSum            0x450d3b2b      
CodeCkSum           0xa9b08b70      
TimeTablePtr        0x02ecf7b4
LogOptsPtr          0x02ea310c
CritTablePtr        0x02ea3108
LogTablePtr         0x02ea2cf8
Printf              0x003A279C      
Socket              0x006B5470      
Bind                0x006B6248      
Connect             0x006B7AFC      
Send                0x006B833C      
Recv                0x006B8930      
Close               0x006B8E40      
Malloc              0x00389830      
Free                0x003A2BD4      
Resched             0x00375000      
:EOS:
