0x02005301
0xffffffff
0x0     0x00112C68
0x1     0x00112180
0x3     0x0010F0EC
0x6     0x008B88AC
0x7     0x008B8C78
0x8     0x001C8718
0x9     0x001C8FCC
0xa     0x008BA2BC
0xe     0x008909C0
0xf     0x008490C0
0x20    0x000B6314
0x21    0x00091594
0x22    0x013366E0
0x24    0x00081480
0x2f    0x01452800
0x30    0x00000018
0x31    0x00000034
0x32    0x0000006c
0x33    0x00000000
0x34    0x00000048
0x35    0x01322084
:EOS:
FlashChipAddr        0xBF000000
FlashSemAddr         0x01453990
FlashSemUseOffset    0x00000018
ArpTableAddrPtr      0x016222C0
ConfigAddr           0x01452D50
PingPtr              0x0133D338
SafeSpace            0x01000000
ImgCkSum             0x697B96BA
CodeCkSum            0x1B16B247
SystemCkSum          0xE019630C
TimeTablePtr         0x014535E8
LogTablePtr          0x01452DA8
LogOptsPtr           0x01674A10
CritTablePtr         0x01452DB8
Printf               0x008BA2BC
Socket               0x0011989C
Bind                 0x0011A4A4
Connect              0x0011D494
Send                 0x0011DC2C
Recv                 0x0011E13C
Close                0x0011E5B4
Malloc               0x001C8718
Free                 0x001C8FCC
Resched              0x00090B44
:EOS:
